================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
    ("1405741058"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741058_2.qub"),
    ("1405741058"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741058_3.qub"),
    ("1405741172"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741172_1.qub"),
    ("1405741172"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741172_2.qub"),
    ("1405741172"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741172_3.qub"),
    ("1405741286"    , "OLD", "SAME", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741286_2.qub"),
    ("1405741286"    , "1.0", "----", "COVIMS_0003/data/2002200T024520_2002200T032512/v1405741286_3.qub"),
    ("1405741286"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741286_1.qub"),
    ("1405741400"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741400_1.qub"),
    ("1405741400"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741400_2.qub"),
    ("1405741400"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741400_3.qub"),
    ("1405741514"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741514_1.qub"),
    ("1405741514"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741514_2.qub"),
    ("1405741514"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741514_3.qub"),
    ("1405741628"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741628_1.qub"),
    ("1405741628"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741628_2.qub"),
    ("1405741628"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741628_3.qub"),
    ("1405741742"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741742_1.qub"),
    ("1405741742"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741742_2.qub"),
    ("1405741742"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741742_3.qub"),
    ("1405741856"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741856_1.qub"),
    ("1405741856"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741856_2.qub"),
    ("1405741856"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741856_3.qub"),
    ("1405741970"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741970_1.qub"),
    ("1405741970"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741970_2.qub"),
    ("1405741970"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405741970_3.qub"),
    ("1405742083"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742083_1.qub"),
    ("1405742083"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742083_2.qub"),
    ("1405742083"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742083_3.qub"),
    ("1405742197"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742197_1.qub"),
    ("1405742197"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742197_2.qub"),
    ("1405742197"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742197_3.qub"),
    ("1405742311"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742311_1.qub"),
    ("1405742311"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742311_2.qub"),
    ("1405742311"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742311_3.qub"),
    ("1405742425"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742425_1.qub"),
    ("1405742425"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742425_2.qub"),
    ("1405742425"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742425_3.qub"),
    ("1405742539"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742539_1.qub"),
    ("1405742539"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742539_2.qub"),
    ("1405742539"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742539_3.qub"),
    ("1405742653"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742653_1.qub"),
    ("1405742653"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742653_2.qub"),
    ("1405742653"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742653_3.qub"),
    ("1405742767"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742767_1.qub"),
    ("1405742767"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742767_2.qub"),
    ("1405742767"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405742767_3.qub"),
    ("1405756706"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756706_1.qub"),
    ("1405756706"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756706_2.qub"),
    ("1405756706"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756706_3.qub"),
    ("1405756913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756913_1.qub"),
    ("1405756913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756913_2.qub"),
    ("1405756913"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405756913_3.qub"),
    ("1405757087"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757087_1.qub"),
    ("1405757087"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757087_2.qub"),
    ("1405757087"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757087_3.qub"),
    ("1405757294"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757294_1.qub"),
    ("1405757294"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757294_2.qub"),
    ("1405757294"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757294_3.qub"),
    ("1405757468"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757468_1.qub"),
    ("1405757468"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757468_2.qub"),
    ("1405757468"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757468_3.qub"),
    ("1405757675"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757675_1.qub"),
    ("1405757675"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757675_2.qub"),
    ("1405757675"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405757675_3.qub"),
    ("1405759706"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759706_1.qub"),
    ("1405759706"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759706_2.qub"),
    ("1405759706"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759706_3.qub"),
    ("1405759913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759913_1.qub"),
    ("1405759913"    , "OLD", "SAME", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759913_2.qub"),
    ("1405759913"    , "1.0", "----", "COVIMS_0003/data/2002200T032512_2002200T083539/v1405759913_3.qub"),
    ("1405760087"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760087_1.qub"),
    ("1405760087"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760087_2.qub"),
    ("1405760087"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760087_3.qub"),
    ("1405760294"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760294_1.qub"),
    ("1405760294"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760294_2.qub"),
    ("1405760294"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760294_3.qub"),
    ("1405760468"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760468_1.qub"),
    ("1405760468"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760468_2.qub"),
    ("1405760468"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760468_3.qub"),
    ("1405760675"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760675_1.qub"),
    ("1405760675"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760675_2.qub"),
    ("1405760675"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405760675_3.qub"),
    ("1405761005"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761005_1.qub"),
    ("1405761005"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761005_2.qub"),
    ("1405761005"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761005_3.qub"),
    ("1405761119"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761119_1.qub"),
    ("1405761119"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761119_2.qub"),
    ("1405761119"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761119_3.qub"),
    ("1405761233"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761233_1.qub"),
    ("1405761233"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761233_2.qub"),
    ("1405761233"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761233_3.qub"),
    ("1405761347"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761347_1.qub"),
    ("1405761347"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761347_2.qub"),
    ("1405761347"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761347_3.qub"),
    ("1405761461"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761461_1.qub"),
    ("1405761461"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761461_2.qub"),
    ("1405761461"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761461_3.qub"),
    ("1405761575"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761575_1.qub"),
    ("1405761575"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761575_2.qub"),
    ("1405761575"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761575_3.qub"),
    ("1405761688"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761688_1.qub"),
    ("1405761688"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761688_2.qub"),
    ("1405761688"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761688_3.qub"),
    ("1405761802"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761802_1.qub"),
    ("1405761802"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761802_2.qub"),
    ("1405761802"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761802_3.qub"),
    ("1405761916"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761916_1.qub"),
    ("1405761916"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761916_2.qub"),
    ("1405761916"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405761916_3.qub"),
    ("1405762030"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762030_1.qub"),
    ("1405762030"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762030_2.qub"),
    ("1405762030"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762030_3.qub"),
    ("1405762144"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762144_1.qub"),
    ("1405762144"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762144_2.qub"),
    ("1405762144"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762144_3.qub"),
    ("1405762258"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762258_1.qub"),
    ("1405762258"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762258_2.qub"),
    ("1405762258"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762258_3.qub"),
    ("1405762372"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762372_1.qub"),
    ("1405762372"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762372_2.qub"),
    ("1405762372"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762372_3.qub"),
    ("1405762486"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762486_1.qub"),
    ("1405762486"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762486_2.qub"),
    ("1405762486"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762486_3.qub"),
    ("1405762600"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762600_1.qub"),
    ("1405762600"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762600_2.qub"),
    ("1405762600"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762600_3.qub"),
    ("1405762713"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762713_1.qub"),
    ("1405762713"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762713_2.qub"),
    ("1405762713"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762713_3.qub"),
    ("1405762827"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762827_1.qub"),
    ("1405762827"    , "OLD", "SAME", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762827_2.qub"),
    ("1405762827"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762827_3.qub"),
    ("1405762941"    , "1.0", "----", "COVIMS_0003/data/2002200T083910_2002200T092607/v1405762941_3.qub"),
    ("1405762941"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405762941_1.qub"),
    ("1405762941"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405762941_2.qub"),
    ("1405763055"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763055_1.qub"),
    ("1405763055"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763055_2.qub"),
    ("1405763055"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763055_3.qub"),
    ("1405763169"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763169_1.qub"),
    ("1405763169"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763169_2.qub"),
    ("1405763169"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763169_3.qub"),
    ("1405763283"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763283_1.qub"),
    ("1405763283"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763283_2.qub"),
    ("1405763283"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763283_3.qub"),
    ("1405763397"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763397_1.qub"),
    ("1405763397"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763397_2.qub"),
    ("1405763397"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763397_3.qub"),
    ("1405763511"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763511_1.qub"),
    ("1405763511"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763511_2.qub"),
    ("1405763511"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763511_3.qub"),
    ("1405763625"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763625_1.qub"),
    ("1405763625"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763625_2.qub"),
    ("1405763625"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763625_3.qub"),
    ("1405763738"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763738_1.qub"),
    ("1405763738"    , "OLD", "SAME", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763738_2.qub"),
    ("1405763738"    , "1.0", "----", "COVIMS_0003/data/2002200T092607_2002279T022541/v1405763738_3.qub"),
    ("1413246503"    , "OLD", "SAME", "COVIMS_0003/data/2002286T230352_2002292T053625/v1413246503_1.qub"),
    ("1413246503"    , "1.0", "----", "COVIMS_0003/data/2002286T230352_2002292T053625/v1413246503_2.qub"),
    ("1431917388"    , "OLD", "SAME", "COVIMS_0003/data/2003022T173242_2003139T090228/v1431917388_1.qub"),
    ("1431917388"    , "1.0", "----", "COVIMS_0003/data/2003022T173242_2003139T090228/v1431917388_2.qub"),
    ("1431917637"    , "OLD", "SAME", "COVIMS_0003/data/2003022T173242_2003139T090228/v1431917637_1.qub"),
    ("1431917637"    , "1.0", "----", "COVIMS_0003/data/2003022T173242_2003139T090228/v1431917637_2.qub"),
    ("1432028818"    , "OLD", "SAME", "COVIMS_0003/data/2003139T090243_2003202T032347/v1432028818_1.qub"),
    ("1432028818"    , "1.0", "----", "COVIMS_0003/data/2003139T090243_2003202T032347/v1432028818_2.qub"),
    ("1444713101"    , "OLD", "SAME", "COVIMS_0003/data/2003286T040831_2003289T114350/v1444713101_4.qub"),
    ("1444713101"    , "1.0", "----", "COVIMS_0003/data/2003286T040831_2003289T114350/v1444713101_5.qub"),
    ("1465673806"    , "1.0", "----", "COVIMS_0004/data/2004163T121836_2004163T192848/v1465673806_2.qub"),
    ("1465673806"    , "PRE", "DIFF", "COVIMS_0004/data/2004163T121836_2004163T192848/v1465673806_6.qub"),
    ("1465680977"    , "1.0", "----", "COVIMS_0004/data/2004163T193015_2004164T051726/v1465680977_2.qub"),
    ("1465680977"    , "PRE", "DIFF", "COVIMS_0004/data/2004163T193015_2004164T051726/v1465680977_5.qub"),
    ("1465700253"    , "1.0", "----", "COVIMS_0004/data/2004163T193015_2004164T051726/v1465700253_2.qub"),
    ("1465700253"    , "PRE", "DIFF", "COVIMS_0004/data/2004163T193015_2004164T051726/v1465700253_9.qub"),
    ("1465711602"    , "1.0", "----", "COVIMS_0004/data/2004164T052125_2004164T083916/v1465711602_2.qub"),
    ("1465711602"    , "PRE", "DIFF", "COVIMS_0004/data/2004164T052125_2004164T083916/v1465711602_8.qub"),
    ("1467344835_001", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467344835_1_001.qub" ),
    ("1467344835_001", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467344835_1_001.qub"),
    ("1467344835_002", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467344835_1_002.qub" ),
    ("1467344835_002", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467344835_1_002.qub"),
    ("1467344835_003", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467344835_1_003.qub" ),
    ("1467344835_003", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467344835_1_003.qub"),
    ("1467344835_004", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467344835_1_004.qub" ),
    ("1467344835_004", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467344835_1_004.qub"),
    ("1467344835_005", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467344835_1_005.qub" ),
    ("1467344835_005", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467344835_1_005.qub"),
    ("1467345081_001", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467345081_1_001.qub" ),
    ("1467345081_001", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467345081_1_001.qub"),
    ("1467345081_002", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467345081_1_002.qub" ),
    ("1467345081_002", "1.0", "----", "COVIMS_0004/data/2004174T085039_2004183T032939/v1467345081_1_002.qub"),
    ("1467345081_003", "NOV", "SAME", "COVIMS_0004/data/2004174T085039_2004183T032939/1467345081_1_003.qub" ),
